******
** ngspice-32 : Circuit level simulation program
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2020, The ngspice team.
** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon May 25 13:18:12 UTC 2020
******

Circuit: *moltiplicatore carry save

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xmcs4.xand_level0.xand0.6             0.167897
xx0                                          0
xmcs4.xand_level0.xand0.7             0.999998
xy0                                          0
vcc                                          1
xout0                                0.0036809
xmcs4.xand_level0.xand1.6             0.167897
xx1                                          0
xmcs4.xand_level0.xand1.7             0.999998
xmcs4.0out1                         0.00368733
xmcs4.xand_level0.xand2.6             0.167897
xx2                                          0
xmcs4.xand_level0.xand2.7             0.999998
xmcs4.0out2                         0.00368733
xmcs4.xand_level0.xand3.6             0.167897
xx3                                          0
xmcs4.xand_level0.xand3.7             0.999998
xmcs4.0out3                         0.00368733
xmcs4.xand_level1.xand0.6             0.167897
xmcs4.xand_level1.xand0.7             0.999998
xy1                                          0
xmcs4.1out0                         0.00368679
xmcs4.xand_level1.xand1.6             0.167897
xmcs4.xand_level1.xand1.7             0.999998
xmcs4.1out1                         0.00368679
xmcs4.xand_level1.xand2.6             0.167897
xmcs4.xand_level1.xand2.7             0.999998
xmcs4.1out2                         0.00368679
xmcs4.xand_level1.xand3.6             0.167897
xmcs4.xand_level1.xand3.7             0.999998
xmcs4.1out3                         0.00368733
xmcs4.xadd_level2.xadd0.nodecon        0.999994
xmcs4.xadd_level2.xadd0.node4         0.167972
xmcs4.xadd_level2.xadd0.1             0.999998
xmcs4.xadd_level2.xadd0.5             0.151909
xmcs4.xadd_level2.xadd0.4             0.999996
xmcs4.xadd_level2.xadd0.2             0.999927
xmcs4.xadd_level2.xadd0.3              0.69929
xmcs4.xadd_level2.xadd0.nodeson        0.999503
xmcs4.xadd_level2.xadd0.9             0.999785
xmcs4.xadd_level2.xadd0.7            0.0365121
xmcs4.xadd_level2.xadd0.8             0.999644
xmcs4.xadd_level2.xadd0.6             0.195114
xmcs4.2cout0                        0.00482907
xout1                               0.00487502
xmcs4.xadd_level2.xadd1.nodecon        0.999994
xmcs4.xadd_level2.xadd1.node4         0.167972
xmcs4.xadd_level2.xadd1.1             0.999998
xmcs4.xadd_level2.xadd1.5             0.151909
xmcs4.xadd_level2.xadd1.4             0.999996
xmcs4.xadd_level2.xadd1.2             0.999927
xmcs4.xadd_level2.xadd1.3              0.69929
xmcs4.xadd_level2.xadd1.nodeson        0.999503
xmcs4.xadd_level2.xadd1.9             0.999785
xmcs4.xadd_level2.xadd1.7            0.0365121
xmcs4.xadd_level2.xadd1.8             0.999644
xmcs4.xadd_level2.xadd1.6             0.195114
xmcs4.2cout1                        0.00482907
xmcs4.2sum1                         0.00487838
xmcs4.xadd_level2.xadd2.nodecon        0.999994
xmcs4.xadd_level2.xadd2.node4         0.167972
xmcs4.xadd_level2.xadd2.1             0.999998
xmcs4.xadd_level2.xadd2.5             0.151909
xmcs4.xadd_level2.xadd2.4             0.999996
xmcs4.xadd_level2.xadd2.2             0.999927
xmcs4.xadd_level2.xadd2.3              0.69929
xmcs4.xadd_level2.xadd2.nodeson        0.999503
xmcs4.xadd_level2.xadd2.9             0.999785
xmcs4.xadd_level2.xadd2.7            0.0365121
xmcs4.xadd_level2.xadd2.8             0.999644
xmcs4.xadd_level2.xadd2.6             0.195114
xmcs4.2cout2                        0.00482907
xmcs4.2sum2                         0.00487838
xmcs4.xand_level3.xand0.6             0.167897
xmcs4.xand_level3.xand0.7             0.999998
xy2                                          0
xmcs4.3out0                         0.00368679
xmcs4.xand_level3.xand1.6             0.167897
xmcs4.xand_level3.xand1.7             0.999998
xmcs4.3out1                         0.00368679
xmcs4.xand_level3.xand2.6             0.167897
xmcs4.xand_level3.xand2.7             0.999998
xmcs4.3out2                         0.00368679
xmcs4.xand_level3.xand3.6             0.167897
xmcs4.xand_level3.xand3.7             0.999998
xmcs4.3out3                         0.00368733
xmcs4.xadd_level4.xadd0.nodecon        0.999994
xmcs4.xadd_level4.xadd0.node4         0.168609
xmcs4.xadd_level4.xadd0.1             0.999998
xmcs4.xadd_level4.xadd0.5             0.154177
xmcs4.xadd_level4.xadd0.4             0.999996
xmcs4.xadd_level4.xadd0.2             0.999924
xmcs4.xadd_level4.xadd0.3             0.698198
xmcs4.xadd_level4.xadd0.nodeson        0.999482
xmcs4.xadd_level4.xadd0.9             0.999776
xmcs4.xadd_level4.xadd0.7            0.0363285
xmcs4.xadd_level4.xadd0.8             0.999629
xmcs4.xadd_level4.xadd0.6             0.197557
xmcs4.4cout0                        0.00482908
xout2                               0.00487709
xmcs4.xadd_level4.xadd1.nodecon        0.999994
xmcs4.xadd_level4.xadd1.node4         0.168609
xmcs4.xadd_level4.xadd1.1             0.999998
xmcs4.xadd_level4.xadd1.5             0.154177
xmcs4.xadd_level4.xadd1.4             0.999996
xmcs4.xadd_level4.xadd1.2             0.999924
xmcs4.xadd_level4.xadd1.3             0.698198
xmcs4.xadd_level4.xadd1.nodeson        0.999482
xmcs4.xadd_level4.xadd1.9             0.999776
xmcs4.xadd_level4.xadd1.7            0.0363285
xmcs4.xadd_level4.xadd1.8             0.999629
xmcs4.xadd_level4.xadd1.6             0.197557
xmcs4.4cout1                        0.00482908
xmcs4.4sum1                         0.00488046
xmcs4.xadd_level4.xadd2.nodecon        0.999994
xmcs4.xadd_level4.xadd2.node4         0.167972
xmcs4.xadd_level4.xadd2.1             0.999998
xmcs4.xadd_level4.xadd2.5             0.154487
xmcs4.xadd_level4.xadd2.4             0.999996
xmcs4.xadd_level4.xadd2.2             0.999924
xmcs4.xadd_level4.xadd2.3             0.698418
xmcs4.xadd_level4.xadd2.nodeson        0.999487
xmcs4.xadd_level4.xadd2.9             0.999778
xmcs4.xadd_level4.xadd2.7            0.0368961
xmcs4.xadd_level4.xadd2.8             0.999633
xmcs4.xadd_level4.xadd2.6             0.198007
xmcs4.4cout2                        0.00482908
xmcs4.4sum2                         0.00488003
xmcs4.xand_level5.xand0.6             0.167897
xmcs4.xand_level5.xand0.7             0.999998
xy3                                          0
xmcs4.5out0                         0.00368679
xmcs4.xand_level5.xand1.6             0.167897
xmcs4.xand_level5.xand1.7             0.999998
xmcs4.5out1                         0.00368679
xmcs4.xand_level5.xand2.6             0.167897
xmcs4.xand_level5.xand2.7             0.999998
xmcs4.5out2                         0.00368679
xmcs4.xand_level5.xand3.6             0.167897
xmcs4.xand_level5.xand3.7             0.999998
xmcs4.5out3                         0.00368733
xmcs4.xadd_level6.xadd0.nodecon        0.999994
xmcs4.xadd_level6.xadd0.node4          0.16861
xmcs4.xadd_level6.xadd0.1             0.999998
xmcs4.xadd_level6.xadd0.5             0.154176
xmcs4.xadd_level6.xadd0.4             0.999996
xmcs4.xadd_level6.xadd0.2             0.999924
xmcs4.xadd_level6.xadd0.3             0.698198
xmcs4.xadd_level6.xadd0.nodeson        0.999482
xmcs4.xadd_level6.xadd0.9             0.999776
xmcs4.xadd_level6.xadd0.7            0.0363275
xmcs4.xadd_level6.xadd0.8             0.999629
xmcs4.xadd_level6.xadd0.6             0.197556
xmcs4.6cout0                        0.00482895
xout3                               0.00487709
xmcs4.xadd_level6.xadd1.nodecon        0.999994
xmcs4.xadd_level6.xadd1.node4          0.16861
xmcs4.xadd_level6.xadd1.1             0.999998
xmcs4.xadd_level6.xadd1.5             0.154176
xmcs4.xadd_level6.xadd1.4             0.999996
xmcs4.xadd_level6.xadd1.2             0.999924
xmcs4.xadd_level6.xadd1.3             0.698198
xmcs4.xadd_level6.xadd1.nodeson        0.999482
xmcs4.xadd_level6.xadd1.9             0.999776
xmcs4.xadd_level6.xadd1.7            0.0363277
xmcs4.xadd_level6.xadd1.8             0.999629
xmcs4.xadd_level6.xadd1.6             0.197557
xmcs4.6cout1                        0.00482895
xmcs4.6sum1                         0.00488046
xmcs4.xadd_level6.xadd2.nodecon        0.999994
xmcs4.xadd_level6.xadd2.node4         0.167972
xmcs4.xadd_level6.xadd2.1             0.999998
xmcs4.xadd_level6.xadd2.5             0.154487
xmcs4.xadd_level6.xadd2.4             0.999996
xmcs4.xadd_level6.xadd2.2             0.999924
xmcs4.xadd_level6.xadd2.3             0.698418
xmcs4.xadd_level6.xadd2.nodeson        0.999487
xmcs4.xadd_level6.xadd2.9             0.999778
xmcs4.xadd_level6.xadd2.7            0.0368961
xmcs4.xadd_level6.xadd2.8             0.999633
xmcs4.xadd_level6.xadd2.6             0.198007
xmcs4.6cout2                        0.00482895
xmcs4.6sum2                         0.00488003
xmcs4.xadd_level7.xadd0.nodecon        0.999994
xmcs4.xadd_level7.xadd0.node4         0.168022
xmcs4.xadd_level7.xadd0.1             0.999998
xmcs4.xadd_level7.xadd0.5             0.151305
xmcs4.xadd_level7.xadd0.4             0.999996
xmcs4.xadd_level7.xadd0.2             0.999925
xmcs4.xadd_level7.xadd0.3             0.698845
xmcs4.xadd_level7.xadd0.nodeson        0.999495
xmcs4.xadd_level7.xadd0.9             0.999782
xmcs4.xadd_level7.xadd0.7            0.0364089
xmcs4.xadd_level7.xadd0.8             0.999638
xmcs4.xadd_level7.xadd0.6             0.194454
xmcs4.7cout0                        0.00482908
