******
** ngspice-32 : Circuit level simulation program
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2020, The ngspice team.
** Please get your ngspice manual from http://ngspice.sourceforge.net/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon May 25 13:18:12 UTC 2020
******

Circuit: moltiplicatore parallelo

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xmp.xpart0.xand0.6                    0.167897
x0                                           0
xmp.xpart0.xand0.7                    0.999998
y0                                           0
vcc                                          1
zz0                                  0.0036809
xmp.xpart0.xand1.6                    0.167897
x1                                           0
xmp.xpart0.xand1.7                    0.999998
xmp.0out1                           0.00368679
xmp.xpart0.xand2.6                    0.167897
x2                                           0
xmp.xpart0.xand2.7                    0.999998
xmp.0out2                           0.00368679
xmp.xpart0.xand3.6                    0.167897
x3                                           0
xmp.xpart0.xand3.7                    0.999998
xmp.0out3                           0.00368679
xmp.xpart1.xand0.6                    0.167897
xmp.xpart1.xand0.7                    0.999998
y1                                           0
xmp.1out0                           0.00368733
xmp.xpart1.xand1.6                    0.167897
xmp.xpart1.xand1.7                    0.999998
xmp.1out1                           0.00368733
xmp.xpart1.xand2.6                    0.167897
xmp.xpart1.xand2.7                    0.999998
xmp.1out2                           0.00368733
xmp.xpart1.xand3.6                    0.167897
xmp.xpart1.xand3.7                    0.999998
xmp.1out3                           0.00368733
xmp.xadd0.xfa0.nodecon                0.999994
xmp.xadd0.xfa0.node4                  0.167972
xmp.xadd0.xfa0.1                      0.999998
xmp.xadd0.xfa0.5                      0.151909
xmp.xadd0.xfa0.4                      0.999996
xmp.xadd0.xfa0.2                      0.999927
xmp.xadd0.xfa0.3                       0.69929
xmp.xadd0.xfa0.nodeson                0.999503
xmp.xadd0.xfa0.9                      0.999785
xmp.xadd0.xfa0.7                     0.0365121
xmp.xadd0.xfa0.8                      0.999644
xmp.xadd0.xfa0.6                      0.195114
xmp.xadd0.cout0                     0.00482907
zz1                                 0.00487502
xmp.xadd0.xfa1.nodecon                0.999994
xmp.xadd0.xfa1.node4                  0.167972
xmp.xadd0.xfa1.1                      0.999998
xmp.xadd0.xfa1.5                      0.154487
xmp.xadd0.xfa1.4                      0.999996
xmp.xadd0.xfa1.2                      0.999924
xmp.xadd0.xfa1.3                      0.698418
xmp.xadd0.xfa1.nodeson                0.999487
xmp.xadd0.xfa1.9                      0.999778
xmp.xadd0.xfa1.7                     0.0368961
xmp.xadd0.xfa1.8                      0.999633
xmp.xadd0.xfa1.6                      0.198007
xmp.xadd0.cout1                     0.00482908
xmp.s1                              0.00487975
xmp.xadd0.xfa2.nodecon                0.999994
xmp.xadd0.xfa2.node4                  0.167972
xmp.xadd0.xfa2.1                      0.999998
xmp.xadd0.xfa2.5                      0.154487
xmp.xadd0.xfa2.4                      0.999996
xmp.xadd0.xfa2.2                      0.999924
xmp.xadd0.xfa2.3                      0.698418
xmp.xadd0.xfa2.nodeson                0.999487
xmp.xadd0.xfa2.9                      0.999778
xmp.xadd0.xfa2.7                     0.0368961
xmp.xadd0.xfa2.8                      0.999633
xmp.xadd0.xfa2.6                      0.198007
xmp.xadd0.cout2                     0.00482908
xmp.s2                              0.00487975
xmp.xadd0.xfa3.nodecon                0.999995
xmp.xadd0.xfa3.node4                   0.16987
xmp.xadd0.xfa3.1                      0.999998
xmp.xadd0.xfa3.5                      0.155418
xmp.xadd0.xfa3.4                      0.999996
xmp.xadd0.xfa3.2                      0.999926
xmp.xadd0.xfa3.3                      0.699071
xmp.xadd0.xfa3.nodeson                0.999499
xmp.xadd0.xfa3.9                      0.999784
xmp.xadd0.xfa3.7                     0.0354038
xmp.xadd0.xfa3.8                      0.999642
xmp.xadd0.xfa3.6                       0.19869
xmp.c3                              0.00482893
xmp.s3                               0.0048785
xmp.xpart2.xand0.6                    0.167897
xmp.xpart2.xand0.7                    0.999998
y2                                           0
xmp.2out0                           0.00368733
xmp.xpart2.xand1.6                    0.167897
xmp.xpart2.xand1.7                    0.999998
xmp.2out1                           0.00368733
xmp.xpart2.xand2.6                    0.167897
xmp.xpart2.xand2.7                    0.999998
xmp.2out2                           0.00368733
xmp.xpart2.xand3.6                    0.167897
xmp.xpart2.xand3.7                    0.999998
xmp.2out3                           0.00368733
xmp.xadd1.xfa0.nodecon                0.999994
xmp.xadd1.xfa0.node4                  0.167357
xmp.xadd1.xfa0.1                      0.999998
xmp.xadd1.xfa0.5                      0.151598
xmp.xadd1.xfa0.4                      0.999996
xmp.xadd1.xfa0.2                      0.999926
xmp.xadd1.xfa0.3                      0.699061
xmp.xadd1.xfa0.nodeson                0.999499
xmp.xadd1.xfa0.9                      0.999783
xmp.xadd1.xfa0.7                     0.0369988
xmp.xadd1.xfa0.8                      0.999641
xmp.xadd1.xfa0.6                      0.194896
xmp.xadd1.cout0                     0.00482908
zz2                                 0.00487544
xmp.xadd1.xfa1.nodecon                0.999994
xmp.xadd1.xfa1.node4                  0.167357
xmp.xadd1.xfa1.1                      0.999998
xmp.xadd1.xfa1.5                      0.154176
xmp.xadd1.xfa1.4                      0.999996
xmp.xadd1.xfa1.2                      0.999924
xmp.xadd1.xfa1.3                      0.698198
xmp.xadd1.xfa1.nodeson                0.999482
xmp.xadd1.xfa1.9                      0.999777
xmp.xadd1.xfa1.7                     0.0373853
xmp.xadd1.xfa1.8                      0.999629
xmp.xadd1.xfa1.6                      0.197791
xmp.xadd1.cout1                     0.00482908
xmp.s4                              0.00488017
xmp.xadd1.xfa2.nodecon                0.999994
xmp.xadd1.xfa2.node4                  0.167357
xmp.xadd1.xfa2.1                      0.999998
xmp.xadd1.xfa2.5                      0.154176
xmp.xadd1.xfa2.4                      0.999996
xmp.xadd1.xfa2.2                      0.999924
xmp.xadd1.xfa2.3                      0.698198
xmp.xadd1.xfa2.nodeson                0.999482
xmp.xadd1.xfa2.9                      0.999777
xmp.xadd1.xfa2.7                     0.0373848
xmp.xadd1.xfa2.8                      0.999629
xmp.xadd1.xfa2.6                      0.197791
xmp.xadd1.cout2                     0.00482908
xmp.s5                              0.00488017
xmp.xadd1.xfa3.nodecon                0.999994
xmp.xadd1.xfa3.node4                  0.167383
xmp.xadd1.xfa3.1                      0.999998
xmp.xadd1.xfa3.5                      0.154189
xmp.xadd1.xfa3.4                      0.999996
xmp.xadd1.xfa3.2                      0.999924
xmp.xadd1.xfa3.3                      0.698207
xmp.xadd1.xfa3.nodeson                0.999482
xmp.xadd1.xfa3.9                      0.999777
xmp.xadd1.xfa3.7                     0.0373644
xmp.xadd1.xfa3.8                       0.99963
xmp.xadd1.xfa3.6                        0.1978
xmp.c6                              0.00482896
xmp.s6                              0.00488016
xmp.xpart3.xand0.6                    0.167897
xmp.xpart3.xand0.7                    0.999998
y3                                           0
xmp.3out0                           0.00368733
xmp.xpart3.xand1.6                    0.167897
xmp.xpart3.xand1.7                    0.999998
xmp.3out1                           0.00368733
xmp.xpart3.xand2.6                    0.167897
xmp.xpart3.xand2.7                    0.999998
xmp.3out2                           0.00368733
xmp.xpart3.xand3.6                    0.167897
xmp.xpart3.xand3.7                    0.999998
xmp.3out3                           0.00368733
xmp.xadd2.xfa0.nodecon                0.999994
xmp.xadd2.xfa0.node4                  0.167356
xmp.xadd2.xfa0.1                      0.999998
xmp.xadd2.xfa0.5                      0.151598
xmp.xadd2.xfa0.4                      0.999996
xmp.xadd2.xfa0.2                      0.999926
xmp.xadd2.xfa0.3                      0.699061
xmp.xadd2.xfa0.nodeson                0.999499
xmp.xadd2.xfa0.9                      0.999783
xmp.xadd2.xfa0.7                      0.036999
xmp.xadd2.xfa0.8                      0.999641
xmp.xadd2.xfa0.6                      0.194895
xmp.xadd2.cout0                     0.00482908
zz3                                 0.00487544
xmp.xadd2.xfa1.nodecon                0.999994
xmp.xadd2.xfa1.node4                  0.167356
xmp.xadd2.xfa1.1                      0.999998
xmp.xadd2.xfa1.5                      0.154176
xmp.xadd2.xfa1.4                      0.999996
xmp.xadd2.xfa1.2                      0.999924
xmp.xadd2.xfa1.3                      0.698198
xmp.xadd2.xfa1.nodeson                0.999482
xmp.xadd2.xfa1.9                      0.999777
xmp.xadd2.xfa1.7                     0.0373855
xmp.xadd2.xfa1.8                      0.999629
xmp.xadd2.xfa1.6                      0.197791
xmp.xadd2.cout1                     0.00482908
zz4                                 0.00487709
xmp.xadd2.xfa2.nodecon                0.999994
xmp.xadd2.xfa2.node4                  0.167356
xmp.xadd2.xfa2.1                      0.999998
xmp.xadd2.xfa2.5                      0.154176
xmp.xadd2.xfa2.4                      0.999996
xmp.xadd2.xfa2.2                      0.999924
xmp.xadd2.xfa2.3                      0.698198
xmp.xadd2.xfa2.nodeson                0.999482
xmp.xadd2.xfa2.9                      0.999777
xmp.xadd2.xfa2.7                     0.0373855
xmp.xadd2.xfa2.8                      0.999629
xmp.xadd2.xfa2.6                      0.197791
xmp.xadd2.cout2                     0.00482908
zz5                                 0.00487709
xmp.xadd2.xfa3.nodecon                0.999994
xmp.xadd2.xfa3.node4                  0.167383
xmp.xadd2.xfa3.1                      0.999998
xmp.xadd2.xfa3.5                      0.154189
xmp.xadd2.xfa3.4                      0.999996
xmp.xadd2.xfa3.2                      0.999924
xmp.xadd2.xfa3.3                      0.698207
xmp.xadd2.xfa3.nodeson                0.999482
xmp.xadd2.xfa3.9                      0.999777
xmp.xadd2.xfa3.7                     0.0373644
xmp.xadd2.xfa3.8                       0.99963
xmp.xadd2.xfa3.6                        0.1978
zz7                                 0.00482587
zz6                                 0.00487707
v_dd#branch                       -2.28482e-05
viny0#branch                       3.70655e-10
viny1#branch                       3.70655e-10
viny2#branch                       3.70655e-10
viny3#branch                       3.70655e-10
vinx0#branch                       1.84332e-10
vinx1#branch                       1.84332e-10
vinx2#branch                       1.84332e-10
vinx3#branch                       1.84332e-10

